,forecast,real_wind,residuals
2023-09-25 16:49:00.225,1.007,1.007,0.0
2023-09-25 16:49:00.250,1.053,1.053,0.0
2023-09-25 16:49:00.275,1.11,1.11,0.0
2023-09-25 16:49:00.300,1.179,1.179,0.0
2023-09-25 16:49:00.325,1.276,1.276,0.0
2023-09-25 16:49:00.350,1.32,1.32,0.0
2023-09-25 16:49:00.375,1.356,1.356,0.0
2023-09-25 16:49:00.400,1.394,1.394,0.0
2023-09-25 16:49:00.425,1.419,1.419,0.0
2023-09-25 16:49:00.450,1.402,1.402,0.0
2023-09-25 16:49:00.475,1.386,1.386,0.0
2023-09-25 16:49:00.500,1.3108249832483911,1.357,0.046175016751608844
2023-09-25 16:49:00.525,1.432328418867751,1.327,-0.10532841886775102
2023-09-25 16:49:00.550,1.4929283328103464,1.279,-0.2139283328103465
2023-09-25 16:49:00.575,1.2628542429359582,1.168,-0.09485424293595823
2023-09-25 16:49:00.600,1.2323367554714102,1.1,-0.1323367554714101
2023-09-25 16:49:00.625,1.1794536892073684,1.047,-0.13245368920736844
2023-09-25 16:49:00.650,1.1434952103576472,0.981,-0.16249521035764725
2023-09-25 16:49:00.675,0.8070676923529884,0.943,0.13593230764701159
2023-09-25 16:49:00.700,0.9446521562152611,0.886,-0.0586521562152611
2023-09-25 16:49:00.725,0.9064953924508591,0.865,-0.04149539245085909
2023-09-25 16:49:00.750,0.7716823701271349,0.835,0.06331762987286504
2023-09-25 16:49:00.775,1.2983250657202237,0.825,-0.4733250657202237
2023-09-25 16:49:00.800,1.0372189299009316,0.822,-0.2152189299009316
2023-09-25 16:49:00.825,0.8993312983391153,0.855,-0.04433129833911531
2023-09-25 16:49:00.850,0.754749331026849,0.892,0.13725066897315097
2023-09-25 16:49:00.875,0.9221292997542506,0.917,-0.0051292997542505825
2023-09-25 16:49:00.900,0.9297814085733203,0.94,0.01021859142667969
2023-09-25 16:49:00.925,0.37102532181050907,0.951,0.5799746781894909
2023-09-25 16:49:00.950,0.9062380593163283,1.011,0.10476194068367162
2023-09-25 16:49:00.975,0.6371166246616173,1.008,0.37088337533838267
2023-09-25 16:49:01.000,0.9166830639872269,1.048,0.13131693601277317
2023-09-25 16:49:01.025,1.5774246516775363,1.063,-0.5144246516775364
2023-09-25 16:49:01.050,1.389268069926415,1.068,-0.321268069926415
